timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1701528514.054,19.609,19.609,-19.609,-0.0013000000000000002,0.0031000000000000003,-0.0079,-0.018000000000000002,-0.20400000000000001,-0.20600000000000002
1701528514.0939999,19.609,19.609,-19.609,-0.0014,0.0036000000000000003,-0.02,-0.085,-0.111,-0.187
1701528514.134,19.609,19.609,-19.609,0.0014,0.0045000000000000005,0.0403,-0.106,-0.058,-0.14300000000000002
1701528514.174,19.609,19.609,-19.609,-0.0039000000000000003,0.0034000000000000002,-0.0067,-0.113,-0.029,-0.122
1701528514.214,19.609,19.609,-19.609,0.0023,0.0024000000000000002,-0.0019,-0.133,0.09,-0.11800000000000001
1701528514.254,19.609,19.609,-19.609,0.0005,0.0047,-0.0218,-0.151,0.10400000000000001,-0.097
1701528514.294,19.609,19.609,-19.609,0.0015,0.002,0.024300000000000002,-0.16,0.121,-0.058
1701528514.3339999,19.609,19.609,-19.609,0.0025,0.0034000000000000002,-0.0012000000000000001,-0.167,0.091,-0.026000000000000002
1701528514.374,19.609,19.609,-19.609,0.0005,0.0056,-0.0056,-0.13,0.082,-0.039
1701528514.414,19.609,19.609,-19.609,-0.0013000000000000002,0.0066,-0.015300000000000001,-0.123,0.084,-0.047
1701528514.454,19.609,19.609,-19.609,0.002,0.0036000000000000003,0.028800000000000003,-0.03,0.14200000000000002,-0.186
1701528514.494,19.609,19.609,-19.609,0.0007,0.0018000000000000002,-0.0194,0.004,0.14300000000000002,-0.221
1701528514.534,19.609,19.609,-19.609,0.0007,0.003,0.015300000000000001,0.046,0.148,-0.309
1701528514.574,19.609,19.609,-19.609,-0.0004,0.0027,-0.0079,-0.019,0.189,-0.335
1701528514.614,19.609,19.609,-19.609,-0.0014,0.0023,-0.0142,-0.166,0.136,-0.336
1701528514.654,19.609,19.609,-19.609,0.001,0.0031000000000000003,0.021,-0.203,0.076,-0.352
1701528514.694,19.609,19.609,-19.609,-0.00030000000000000003,0.002,-0.0051,-0.218,0.007,-0.304
1701528514.734,19.609,19.609,-19.609,-0.0009000000000000001,0.0024000000000000002,0.0026000000000000003,-0.161,-0.088,-0.325
1701528514.774,19.609,19.609,-19.609,0.0007,0.0012000000000000001,-0.0106,-0.123,-0.088,-0.356
1701528514.814,19.609,19.609,-19.609,-0.0015,0.0043,-0.0051,-0.17400000000000002,-0.048,-0.317
1701528514.854,19.609,19.609,-19.609,-0.0004,0.0025,0.0089,-0.179,-0.022,-0.248
1701528514.894,19.609,19.609,-19.609,0.0014,0.0016,0.0023,-0.156,-0.081,-0.223
1701528514.934,19.609,19.609,-19.609,-0.001,0.0047,0.0008,-0.114,-0.146,-0.223
1701528514.974,19.609,19.609,-19.609,-0.00030000000000000003,0.0015,-0.0151,-0.098,-0.149,-0.229
1701528515.014,19.609,19.609,-19.609,-0.0004,0.002,0.028,-0.042,-0.176,-0.252
1701528515.054,19.609,19.609,-19.609,-0.0009000000000000001,0.002,-0.0097,-0.04,-0.20400000000000001,-0.255
1701528515.094,19.609,19.609,-19.609,0.0018000000000000002,0.0038,-0.0031000000000000003,-0.013000000000000001,-0.189,-0.171
1701528515.134,19.609,19.609,-19.609,-0.00030000000000000003,0.0023,-0.001,-0.003,-0.157,-0.154
1701528515.174,19.609,19.609,-19.609,0.0,0.002,0.0037,0.014,-0.156,-0.199
1701528515.214,19.609,19.609,-19.609,-0.0008,0.0005,-0.021400000000000002,0.01,-0.146,-0.17300000000000001
1701528515.254,19.609,19.609,-19.609,-0.0006000000000000001,0.0015,0.0346,0.031,-0.101,-0.12
1701528515.294,19.609,19.609,-19.609,-0.0014,-0.0008,-0.0155,0.015,-0.068,-0.125
1701528515.334,19.609,19.609,-19.609,0.0009000000000000001,0.0024000000000000002,0.0034000000000000002,0.009000000000000001,0.07,-0.128
1701528515.374,19.609,19.609,-19.609,0.0008,0.0026000000000000003,-0.0015,-0.015,0.07100000000000001,-0.098
1701528515.414,19.609,19.609,-19.609,0.0002,0.0009000000000000001,-0.0017000000000000001,-0.006,0.051000000000000004,-0.082
1701528515.454,19.609,19.609,-19.609,0.0026000000000000003,0.0011,-0.0027,-0.003,-0.007,-0.045
1701528515.494,19.609,19.609,-19.609,-0.0045000000000000005,0.0029000000000000002,-0.0008,0.0,-0.075,-0.046
1701528515.534,19.609,19.609,-19.609,-0.0012000000000000001,0.0016,-0.0021000000000000003,0.018000000000000002,0.066,-0.059000000000000004
1701528515.574,19.609,19.609,-19.609,0.00030000000000000003,0.0,0.0039000000000000003,-0.048,0.01,-0.027
1701528515.6139998,19.609,19.609,-19.609,-0.0009000000000000001,0.0012000000000000001,0.0015,-0.054,-0.018000000000000002,-0.019
1701528515.654,19.609,19.609,-19.609,-0.0001,0.0031000000000000003,0.004,-0.111,-0.10200000000000001,0.018000000000000002
1701528515.694,19.609,19.609,-19.609,-0.0019,0.0017000000000000001,-0.0059,-0.17300000000000001,-0.111,0.041
1701528515.734,19.609,19.609,-19.609,-0.001,0.002,-0.0105,-0.194,-0.108,0.109
1701528515.774,19.609,19.609,-19.609,0.0006000000000000001,0.0031000000000000003,0.0098,-0.176,-0.094,0.048
1701528515.814,19.609,19.609,-19.609,0.0011,0.0019,-0.001,-0.215,-0.027,0.05
1701528515.8539999,19.609,19.609,-19.609,-0.0027,0.0018000000000000002,0.0032,-0.31,-0.114,0.06
1701528515.894,19.609,19.609,-19.609,-0.0016,0.0004,-0.0051,-0.297,-0.10300000000000001,0.0
1701528515.934,19.609,19.609,-19.609,-0.001,0.0024000000000000002,-0.0196,-0.375,-0.17400000000000002,0.002
1701528515.974,19.609,19.609,-19.609,0.0004,0.0012000000000000001,0.031900000000000005,-0.309,-0.167,-0.046
1701528516.014,19.609,19.609,-19.609,-0.0001,0.0018000000000000002,-0.0041,-0.264,-0.114,-0.062
1701528516.054,19.609,19.609,-19.609,-0.001,0.0017000000000000001,-0.0078000000000000005,-0.267,-0.131,-0.027
1701528516.0939999,19.609,19.609,-19.609,0.0006000000000000001,0.0007,-0.001,-0.17200000000000001,-0.105,0.0
1701528516.134,19.609,19.609,-19.609,0.0001,0.0013000000000000002,0.0054,-0.131,-0.146,-0.046
1701528516.174,19.609,19.609,-19.609,0.0001,0.0018000000000000002,-0.0013000000000000002,-0.134,-0.083,-0.035
1701528516.214,19.609,19.609,-19.609,-0.0004,0.004,-0.0027,-0.145,-0.078,0.026000000000000002
1701528516.254,19.609,19.609,-19.609,0.0014,0.004,-0.0012000000000000001,-0.146,-0.114,0.019
1701528516.294,19.609,19.609,-19.609,0.0026000000000000003,0.0019,-0.0001,-0.081,-0.099,0.04
1701528516.3339999,19.609,19.609,-19.609,0.0001,0.0023,0.002,-0.062,-0.114,-0.005
1701528516.374,19.609,19.609,-19.609,-0.0002,0.0025,-0.0082,-0.084,-0.065,0.023
1701528516.414,19.609,19.609,-19.609,0.0012000000000000001,0.0017000000000000001,0.022500000000000003,-0.123,-0.08600000000000001,0.045
1701528516.454,19.609,19.609,-19.609,-0.0002,0.0031000000000000003,-0.0115,-0.105,-0.07200000000000001,0.029
1701528516.494,19.609,19.609,-19.609,0.0001,0.004200000000000001,0.0015,-0.07200000000000001,-0.088,-0.003
1701528516.534,19.609,19.609,-19.609,-0.0023,0.0031000000000000003,-0.0037,-0.056,-0.107,-0.022
1701528516.574,19.609,19.609,-19.609,0.0013000000000000002,0.0034000000000000002,0.013900000000000001,-0.099,-0.057,0.027
1701528516.614,19.609,19.609,-19.609,0.0005,0.0019,-0.0001,-0.14400000000000002,-0.013000000000000001,0.055
1701528516.654,19.609,19.609,-19.609,-0.00030000000000000003,0.001,-0.0032,-0.123,-0.046,0.069
1701528516.694,19.609,19.609,-19.609,-0.0001,0.0048000000000000004,0.0061,-0.094,-0.03,0.012
1701528516.734,19.609,19.609,-19.609,0.0015,0.0039000000000000003,-0.0076,-0.083,-0.131,0.068
1701528516.774,19.609,19.609,-19.609,0.0,0.003,0.0035,-0.059000000000000004,-0.099,0.047
1701528516.814,19.609,19.609,-19.609,-0.0004,0.004,-0.007500000000000001,-0.08,-0.042,0.029
1701528516.854,19.609,19.609,-19.609,0.0007,0.0036000000000000003,-0.0028,-0.113,-0.058,0.013000000000000001
1701528516.894,19.609,19.609,-19.609,-0.0014,0.0034000000000000002,-0.0054,-0.126,-0.07200000000000001,0.021
1701528516.934,19.609,19.609,-19.609,0.0014,0.0025,0.0236,-0.088,-0.073,0.084
1701528516.974,19.609,19.609,-19.609,0.0004,0.0028,0.0006000000000000001,-0.049,-0.024,0.028
1701528517.014,19.609,19.609,-19.609,-0.00030000000000000003,0.0038,-0.007,-0.007,-0.045,0.014
1701528517.054,19.609,19.609,-19.609,0.0015,0.0018000000000000002,-0.002,-0.024,-0.029,0.022
1701528517.094,19.609,19.609,-19.609,0.0012000000000000001,0.0026000000000000003,-0.0028,-0.039,-0.059000000000000004,0.013000000000000001
1701528517.134,19.609,19.609,-19.609,-0.0009000000000000001,0.0027,0.0,-0.06,-0.032,0.022
1701528517.174,19.609,19.609,-19.609,-0.0024000000000000002,0.0021000000000000003,-0.0017000000000000001,-0.083,-0.062,0.04
1701528517.214,19.609,19.609,-19.609,-0.00030000000000000003,0.0043,-0.0021000000000000003,-0.036000000000000004,-0.064,0.035
1701528517.254,19.609,19.609,-19.609,-0.0007,0.0036000000000000003,0.0041,0.005,-0.004,-0.012
1701528517.294,19.609,19.609,-19.609,0.00030000000000000003,0.0038,-0.0005,-0.032,-0.019,0.007
1701528517.334,19.609,19.609,-19.609,-0.0009000000000000001,0.0036000000000000003,0.0,-0.051000000000000004,-0.019,0.046
1701528517.374,19.609,19.609,-19.609,-0.0009000000000000001,-0.0002,-0.0017000000000000001,-0.125,0.089,0.069
1701528517.414,19.609,19.609,-19.609,0.0009000000000000001,0.0044,0.0,-0.168,0.09,0.028
1701528517.454,19.609,19.609,-19.609,0.0001,0.0041,0.0008,-0.217,0.009000000000000001,0.139
1701528517.494,19.609,19.609,-19.609,-0.0001,0.0039000000000000003,-0.0074,-0.28700000000000003,0.006,0.20400000000000001
1701528517.534,19.609,19.609,-19.609,0.0026000000000000003,0.0031000000000000003,-0.0026000000000000003,-0.372,-0.011,0.254
1701528517.574,19.609,19.609,-19.609,0.0011,0.0039000000000000003,-0.0007,-0.47000000000000003,-0.05,0.308
1701528517.6139998,19.609,19.609,-19.609,0.0001,0.0017000000000000001,0.0053,-0.633,-0.015,0.342
1701528517.654,19.609,19.609,-19.609,-0.00030000000000000003,0.0025,-0.0057,-0.8190000000000001,-0.023,0.45
1701528517.694,19.609,19.609,-19.609,0.0,0.002,0.005,-0.857,-0.095,0.47500000000000003
1701528517.734,19.609,19.609,-19.609,0.0006000000000000001,0.0023,-0.0022,-0.842,-0.133,0.38
1701528517.774,19.609,19.609,-19.609,0.0021000000000000003,0.0015,0.0011,-0.927,-0.14,0.419
1701528517.814,19.609,19.609,-19.609,-0.0006000000000000001,0.0028,-0.0007,-0.961,-0.186,0.364
1701528517.8539999,19.609,19.609,-19.609,-0.0004,0.0032,0.0045000000000000005,-1.037,-0.192,0.308
1701528517.894,19.609,19.609,-19.609,0.0,0.0024000000000000002,-0.0012000000000000001,-1.1520000000000001,-0.099,0.35100000000000003
1701528517.934,19.609,19.609,-19.609,0.0009000000000000001,0.001,-0.004,-1.18,-0.08600000000000001,0.301
1701528517.974,19.609,19.609,-19.609,0.001,0.0006000000000000001,0.0019,-1.239,-0.15,0.34800000000000003
1701528518.014,19.609,19.609,-19.609,0.0006000000000000001,0.0001,-0.0034000000000000002,-1.312,-0.171,0.40700000000000003
1701528518.054,19.609,19.609,-19.609,0.0013000000000000002,0.0026000000000000003,-0.0012000000000000001,-1.3960000000000001,-0.186,0.47000000000000003
1701528518.0939999,19.609,19.609,-19.609,0.0014,0.0009000000000000001,-0.0029000000000000002,-1.389,-0.182,0.58
1701528518.134,19.609,19.609,-19.609,0.0019,0.0018000000000000002,0.0019,-1.204,-0.093,0.58
1701528518.174,19.609,19.609,-19.609,0.0021000000000000003,0.0027,-0.0006000000000000001,-1.154,0.08700000000000001,0.603
1701528518.214,19.609,19.609,-19.609,-0.0008,0.0015,-0.0029000000000000002,-1.2550000000000001,0.096,0.5710000000000001
1701528518.254,19.609,19.609,-19.609,0.0006000000000000001,0.0014,-0.0015,-1.422,0.033,0.557
1701528518.294,19.609,19.609,-19.609,0.0005,0.0035,-0.0032,-1.5090000000000001,0.016,0.543
1701528518.3339999,19.609,19.609,-19.609,0.0007,0.0021000000000000003,0.0126,-1.428,0.038,0.418
1701528518.374,19.609,19.609,-19.609,0.0018000000000000002,0.0019,-0.028,-1.2510000000000001,-0.021,0.33
1701528518.414,19.609,19.609,-19.609,0.0035,0.0028,0.021400000000000002,-1.184,-0.067,0.397
1701528518.454,19.609,19.609,-19.609,-0.0014,0.0045000000000000005,0.0018000000000000002,-1.161,0.012,0.544
1701528518.494,19.609,19.609,-19.609,0.0002,0.0018000000000000002,0.0048000000000000004,-1.093,-0.011,0.47600000000000003
1701528518.534,19.609,19.609,-19.609,0.0002,0.0021000000000000003,0.0083,-1.0230000000000001,-0.10400000000000001,0.387
1701528518.574,19.609,19.609,-19.609,0.0026000000000000003,0.0009000000000000001,0.007200000000000001,-1.012,-0.125,0.386
1701528518.614,19.609,19.609,-19.609,0.0034000000000000002,0.0018000000000000002,0.006200000000000001,-0.9450000000000001,-0.089,0.369
1701528518.654,19.609,19.609,-19.609,0.0005,-0.0026000000000000003,-0.0039000000000000003,-0.9490000000000001,0.029,0.342
1701528518.694,19.609,19.609,-19.609,0.0012000000000000001,0.0015,0.0103,-1.027,0.11800000000000001,0.311
1701528518.734,19.609,19.609,-19.609,0.0018000000000000002,-0.0025,0.0066,-1.124,0.199,0.313
1701528518.774,19.609,19.609,-19.609,0.002,0.0,0.0036000000000000003,-1.297,0.296,0.424
1701528518.814,19.609,19.609,-19.609,0.0012000000000000001,-0.0001,0.0066,-1.3840000000000001,0.128,0.521
1701528518.854,19.609,19.609,-19.609,0.0014,0.0017000000000000001,0.0033,-1.377,0.014,0.541
1701528518.894,19.609,19.609,-19.609,0.0021000000000000003,0.0006000000000000001,0.0025,-1.391,-0.13,0.556
1701528518.934,19.609,19.609,-19.609,0.0001,-0.0017000000000000001,0.0048000000000000004,-1.356,-0.061,0.585
1701528518.974,19.609,19.609,-19.609,0.0014,0.0016,0.0066,-1.437,0.089,0.632
1701528519.014,19.609,19.609,-19.609,-0.0012000000000000001,-0.0004,-0.0012000000000000001,-1.399,0.153,0.589
1701528519.054,19.609,19.609,-19.609,0.0015,0.0,0.0076,-1.281,0.23800000000000002,0.498
1701528519.094,19.609,19.609,-19.609,0.0025,0.0012000000000000001,0.00030000000000000003,-1.2590000000000001,0.31,0.439
1701528519.134,19.609,19.609,-19.609,0.0026000000000000003,0.0026000000000000003,0.0037,-1.218,0.29,0.366
1701528519.174,19.609,19.609,-19.609,0.0017000000000000001,-0.0007,-0.0034000000000000002,-1.194,0.269,0.268
1701528519.214,19.609,19.609,-19.609,0.0025,0.0009000000000000001,0.0026000000000000003,-1.226,0.002,0.312
1701528519.254,19.609,19.609,-19.609,0.0012000000000000001,0.0004,-0.0117,-1.116,-0.309,0.215
1701528519.294,19.609,19.609,-19.609,0.0025,0.0007,0.0055000000000000005,-0.923,-0.45,0.04
1701528519.334,19.609,19.609,-19.609,0.0017000000000000001,-0.0019,0.0,-0.8150000000000001,-0.462,-0.041
1701528519.374,19.609,19.609,-19.609,-0.00030000000000000003,-0.0018000000000000002,-0.0028,-0.652,-0.4,-0.163
1701528519.414,19.609,19.609,-19.609,0.0009000000000000001,-0.0006000000000000001,-0.0014,-0.486,-0.365,-0.145
1701528519.454,19.609,19.609,-19.609,0.0001,-0.0004,-0.0012000000000000001,-0.07200000000000001,-0.41500000000000004,-0.193
1701528519.494,19.609,19.609,-19.609,-0.0001,-0.0028,-0.0016,0.388,-0.434,-0.366
1701528519.534,19.609,19.609,-19.609,0.00030000000000000003,-0.002,-0.0008,0.8260000000000001,-0.361,-0.559
1701528519.574,19.609,19.609,-19.609,0.002,0.0015,-0.0057,1.119,-0.259,-0.709
1701528519.6139998,19.609,19.609,-19.609,0.00030000000000000003,-0.0012000000000000001,-0.0039000000000000003,1.544,0.186,-1.083
1701528519.654,19.609,19.609,-19.609,0.001,-0.001,-0.0023,1.645,0.151,-0.998
1701528519.694,19.609,19.609,-19.609,0.0008,0.0009000000000000001,0.0002,1.939,0.092,-1.164
1701528519.734,19.609,19.609,-19.609,0.0001,0.0006000000000000001,-0.0021000000000000003,2.068,-0.014,-1.175
1701528519.774,19.609,19.609,-19.609,0.0028,0.00030000000000000003,0.0083,2.3930000000000002,-0.152,-1.27
1701528519.814,19.609,19.609,-19.609,0.002,0.0001,0.0051,2.6510000000000002,-0.20800000000000002,-1.41
1701528519.8539999,19.609,19.609,-19.609,-0.0002,0.0017000000000000001,0.0032,2.908,-0.377,-1.674
1701528519.894,19.609,19.609,-19.609,-0.0007,-0.0022,-0.0049,3.095,-0.404,-1.838
1701528519.934,19.609,19.609,-19.609,0.0029000000000000002,0.001,0.016,3.315,-0.266,-2.071
1701528519.974,19.609,19.609,-19.609,0.0023,-0.0005,0.010100000000000001,3.282,-0.11800000000000001,-2.206
1701528520.014,19.609,19.609,-19.609,0.001,0.0026000000000000003,0.0061,3.134,0.011,-2.271
1701528520.054,19.609,19.609,-19.609,-0.0015,0.0014,0.004,3.02,0.07200000000000001,-2.444
1701528520.0939999,19.609,19.609,-19.609,0.0035,0.0007,-0.0061,2.331,0.11,-2.079
1701528520.134,19.609,19.609,-19.609,0.0012000000000000001,0.0036000000000000003,0.0055000000000000005,1.965,0.085,-1.607
1701528520.174,19.609,19.609,-19.609,0.0051,0.0045000000000000005,0.0166,1.864,0.009000000000000001,-1.413
1701528520.214,19.609,19.609,-19.609,0.00030000000000000003,0.0043,-0.0032,1.826,0.083,-1.426
1701528520.254,19.609,19.609,-19.609,0.0,0.004200000000000001,0.006200000000000001,1.817,0.146,-1.465
1701528520.294,19.609,19.609,-19.609,0.0007,0.0008,-0.004,1.747,0.548,-1.5030000000000001
1701528520.3339999,19.609,19.609,-19.609,-0.0001,0.0028,0.003,1.668,0.594,-1.34
1701528520.374,19.609,19.609,-19.609,0.0006000000000000001,0.002,0.0007,1.602,0.493,-1.02
1701528520.414,19.609,19.609,-19.609,-0.0004,0.0023,0.0044,1.483,0.328,-0.782
1701528520.454,19.609,19.609,-19.609,0.0014,0.0029000000000000002,-0.0047,1.284,0.06,-0.532
1701528520.494,19.609,19.609,-19.609,0.0006000000000000001,0.0055000000000000005,0.0,1.077,0.013000000000000001,-0.402
1701528520.534,19.609,19.609,-19.609,0.0061,0.0051,-0.0008,0.758,0.035,-0.259
1701528520.574,19.609,19.609,-19.609,-0.0004,0.0012000000000000001,-0.0033,0.522,-0.073,-0.093
1701528520.614,19.609,19.609,-19.609,-0.0025,0.0033,0.0026000000000000003,0.28,-0.187,-0.023
1701528520.654,19.609,19.609,-19.609,0.0011,0.0025,-0.0073,0.138,-0.272,0.006
1701528520.694,19.609,19.609,-19.609,-0.0001,0.0039000000000000003,0.0031000000000000003,-0.105,-0.317,0.036000000000000004
1701528520.734,19.609,19.609,-19.609,0.003,0.0019,-0.0068000000000000005,-0.193,-0.2,0.049
1701528520.774,19.609,19.609,-19.609,0.0,0.004,0.0043,-0.23500000000000001,-0.153,0.07
1701528520.814,19.609,19.609,-19.609,0.0015,0.0013000000000000002,-0.0009000000000000001,-0.2,0.012,0.105
1701528520.854,19.609,19.609,-19.609,-0.001,0.001,-0.0059,-0.01,-0.085,0.021
1701528520.894,19.609,19.609,-19.609,-0.00030000000000000003,0.0033,-0.0039000000000000003,-0.024,-0.069,-0.02
1701528520.934,19.609,19.609,-19.609,-0.0006000000000000001,0.0015,0.0009000000000000001,-0.014,0.023,-0.06
1701528520.974,19.609,19.609,-19.609,0.0017000000000000001,0.0019,-0.0188,-0.031,0.069,-0.124
1701528521.014,19.609,19.609,-19.609,-0.0023,0.002,0.017,-0.115,-0.003,-0.146
