timestamp,acc_x,acc_y,acc_z,magn_x,magn_y,magn_z,gyro_x,gyro_y,gyro_z
1701528521.054,19.609,19.609,-19.609,0.0017000000000000001,0.0007,-0.0009000000000000001,-0.191,0.013000000000000001,-0.108
1701528521.094,19.609,19.609,-19.609,0.001,0.0045000000000000005,-0.0021000000000000003,-0.28600000000000003,-0.045,-0.018000000000000002
1701528521.134,19.609,19.609,-19.609,-0.0009000000000000001,0.0024000000000000002,0.0047,-0.316,0.04,0.007
1701528521.174,19.609,19.609,-19.609,-0.0013000000000000002,0.0037,-0.001,-0.34900000000000003,0.134,0.053
1701528521.214,19.609,19.609,-19.609,0.0001,0.0033,-0.010100000000000001,-0.378,0.148,0.17500000000000002
1701528521.254,19.609,19.609,-19.609,0.00030000000000000003,0.0002,0.0006000000000000001,-0.352,0.109,0.229
1701528521.294,19.609,19.609,-19.609,0.0,0.0041,-0.0085,-0.35100000000000003,0.1,0.249
1701528521.334,19.609,19.609,-19.609,0.0013000000000000002,0.0028,-0.005200000000000001,-0.189,0.107,0.26
1701528521.374,19.609,19.609,-19.609,0.0015,0.0029000000000000002,0.0,-0.14,0.127,0.23600000000000002
1701528521.414,19.609,19.609,-19.609,-0.0005,0.0046,-0.0031000000000000003,-0.14400000000000002,0.063,0.20700000000000002
1701528521.454,19.609,19.609,-19.609,0.0,0.0017000000000000001,-0.0006000000000000001,-0.106,0.043000000000000003,0.223
1701528521.494,19.609,19.609,-19.609,-0.0001,0.0023,-0.00030000000000000003,-0.003,-0.025,0.057
1701528521.534,19.609,19.609,-19.609,0.0004,0.0038,-0.0366,-0.034,0.002,0.014
1701528521.574,19.609,19.609,-19.609,0.0,0.0056,0.049,-0.025,0.063,0.028
1701528521.6139998,19.609,19.609,-19.609,-0.0007,0.0012000000000000001,-0.0061,-0.018000000000000002,0.106,-0.004
1701528521.654,19.609,19.609,-19.609,0.0014,0.0034000000000000002,0.0032,0.085,0.084,-0.058
1701528521.694,19.609,19.609,-19.609,0.00030000000000000003,0.004,0.0018000000000000002,0.068,0.068,-0.107
1701528521.734,19.609,19.609,-19.609,-0.0001,0.0018000000000000002,0.00030000000000000003,0.064,0.04,-0.165
1701528521.774,19.609,19.609,-19.609,0.0023,0.001,0.0005,0.091,0.099,-0.185
1701528521.814,19.609,19.609,-19.609,0.0006000000000000001,0.0046,0.0004,0.121,0.152,-0.211
1701528521.8539999,19.609,19.609,-19.609,0.002,0.006200000000000001,-0.0031000000000000003,0.041,0.167,-0.156
1701528521.894,19.609,19.609,-19.609,0.003,0.0056,-0.0076,0.16,0.137,-0.14
1701528521.934,19.609,19.609,-19.609,0.0009000000000000001,0.0028,0.0145,0.274,0.028,-0.189
1701528521.974,19.609,19.609,-19.609,0.0017000000000000001,0.0039000000000000003,-0.0159,0.261,0.033,-0.252
1701528522.014,19.609,19.609,-19.609,0.002,0.0023,-0.0021000000000000003,0.074,0.062,-0.23800000000000002
1701528522.054,19.609,19.609,-19.609,0.0022,0.0028,0.012,0.078,0.133,-0.163
1701528522.0939999,19.609,19.609,-19.609,-0.0001,0.0036000000000000003,-0.0158,0.138,0.131,-0.08
1701528522.134,19.609,19.609,-19.609,0.0004,0.0029000000000000002,-0.0023,0.211,0.117,-0.108
1701528522.174,19.609,19.609,-19.609,0.0015,0.0029000000000000002,0.0159,0.263,0.171,-0.179
1701528522.214,19.609,19.609,-19.609,0.0001,0.0029000000000000002,-0.001,0.225,0.23500000000000001,-0.185
1701528522.254,19.609,19.609,-19.609,0.00030000000000000003,0.0027,0.0029000000000000002,0.139,0.231,-0.153
1701528522.294,19.609,19.609,-19.609,0.0015,0.0038,-0.0009000000000000001,0.14100000000000001,0.197,-0.209
1701528522.3339999,19.609,19.609,-19.609,0.002,0.0051,-0.00030000000000000003,0.14,0.059000000000000004,-0.231
1701528522.374,19.609,19.609,-19.609,-0.0014,0.004,0.0043,0.183,-0.011,-0.228
1701528522.414,19.609,19.609,-19.609,0.0001,0.0034000000000000002,-0.019,0.154,0.049,-0.291
1701528522.454,19.609,19.609,-19.609,-0.004200000000000001,0.0022,0.0324,0.148,0.045,-0.247
1701528522.494,19.609,19.609,-19.609,-0.0009000000000000001,0.0028,0.0029000000000000002,0.281,0.009000000000000001,-0.217
1701528522.534,19.609,19.609,-19.609,0.0006000000000000001,0.0031000000000000003,-0.0016,0.278,-0.066,-0.251
1701528522.574,19.609,19.609,-19.609,0.0025,0.005200000000000001,-0.006200000000000001,0.263,-0.047,-0.251
1701528522.614,19.609,19.609,-19.609,-0.0009000000000000001,0.0037,-0.006900000000000001,0.233,0.03,-0.269
1701528522.654,19.609,19.609,-19.609,0.0014,0.004200000000000001,-0.0095,0.108,0.10400000000000001,-0.159
1701528522.694,19.609,19.609,-19.609,0.0022,0.001,0.006900000000000001,0.109,0.06,-0.13
1701528522.734,19.609,19.609,-19.609,0.0017000000000000001,0.0046,-0.006200000000000001,0.133,-0.058,-0.095
1701528522.774,19.609,19.609,-19.609,0.0002,0.0037,-0.0068000000000000005,0.07,-0.123,-0.094
1701528522.814,19.609,19.609,-19.609,0.0017000000000000001,0.0028,-0.0325,-0.08600000000000001,-0.079,-0.14400000000000002
1701528522.854,19.609,19.609,-19.609,-0.0026000000000000003,0.0023,0.0463,-0.222,-0.004,-0.139
1701528522.894,19.609,19.609,-19.609,-0.0027,0.004200000000000001,-0.004200000000000001,-0.315,0.055,-0.112
1701528522.934,19.609,19.609,-19.609,0.0014,0.0034000000000000002,0.0018000000000000002,-0.176,-0.003,0.088
1701528522.974,19.609,19.609,-19.609,-0.0028,0.005200000000000001,0.0036000000000000003,0.2,0.14400000000000002,0.136
1701528523.014,19.609,19.609,-19.609,0.00030000000000000003,0.0045000000000000005,-0.016900000000000002,0.218,0.027,-0.093
1701528523.054,19.609,19.609,-19.609,0.0017000000000000001,0.0031000000000000003,0.013600000000000001,-0.115,0.008,-0.14
1701528523.094,19.609,19.609,-19.609,0.0017000000000000001,0.0014,-0.001,-0.265,0.124,-0.063
1701528523.134,19.609,19.609,-19.609,0.0005,0.004,-0.0105,-0.188,0.056,-0.026000000000000002
1701528523.174,19.609,19.609,-19.609,0.0004,0.0021000000000000003,-0.010400000000000001,-0.018000000000000002,0.053,-0.051000000000000004
1701528523.214,19.609,19.609,-19.609,0.0001,0.0043,0.005,0.029,0.017,-0.039
1701528523.254,19.609,19.609,-19.609,0.001,0.0033,-0.0079,-0.047,-0.049,-0.003
1701528523.294,19.609,19.609,-19.609,0.0038,0.0022,0.0004,-0.07,-0.027,0.007
1701528523.334,19.609,19.609,-19.609,0.002,0.0044,-0.0026000000000000003,-0.106,0.042,-0.014
1701528523.374,19.609,19.609,-19.609,0.0021000000000000003,0.0032,0.0,-0.108,0.035,0.04
1701528523.414,19.609,19.609,-19.609,0.0,0.0046,-0.0007,0.007,-0.025,0.022
1701528523.454,19.609,19.609,-19.609,-0.0007,0.0029000000000000002,-0.0061,0.014,-0.08,-0.021
1701528523.494,19.609,19.609,-19.609,0.0001,0.0023,0.0187,0.034,-0.032,-0.049
1701528523.534,19.609,19.609,-19.609,-0.00030000000000000003,0.0041,-0.0012000000000000001,0.075,0.014,-0.129
1701528523.574,19.609,19.609,-19.609,0.00030000000000000003,0.004,-0.0252,-0.017,-0.018000000000000002,-0.17
1701528523.6139998,19.609,19.609,-19.609,0.0017000000000000001,0.0063,0.009600000000000001,-0.007,-0.053,-0.135
1701528523.654,19.609,19.609,-19.609,-0.0014,0.003,0.0034000000000000002,0.061,-0.079,-0.161
1701528523.694,19.609,19.609,-19.609,0.00030000000000000003,0.0057,0.0159,0.089,-0.089,-0.157
1701528523.734,19.609,19.609,-19.609,-0.002,0.003,-0.017,0.124,-0.114,-0.178
1701528523.774,19.609,19.609,-19.609,0.0004,0.0002,0.0014,0.12,-0.047,-0.197
1701528523.814,19.609,19.609,-19.609,0.0025,0.0034000000000000002,-0.0057,0.08700000000000001,-0.034,-0.157
1701528523.8539999,19.609,19.609,-19.609,0.001,0.002,0.0023,0.156,-0.062,-0.137
1701528523.894,19.609,19.609,-19.609,0.0009000000000000001,0.0026000000000000003,0.0081,0.211,-0.07200000000000001,-0.146
1701528523.934,19.609,19.609,-19.609,0.0002,0.0036000000000000003,0.0029000000000000002,0.157,-0.096,-0.17200000000000001
1701528523.974,19.609,19.609,-19.609,0.0012000000000000001,0.0039000000000000003,-0.003,0.122,0.0,-0.161
1701528524.014,19.609,19.609,-19.609,-0.0009000000000000001,-0.0012000000000000001,-0.007500000000000001,0.073,-0.015,-0.137
1701528524.054,19.609,19.609,-19.609,-0.0017000000000000001,0.004,0.0068000000000000005,0.113,-0.023,-0.14
1701528524.0939999,19.609,19.609,-19.609,0.0023,0.0043,-0.001,0.131,-0.022,-0.114
1701528524.134,19.609,19.609,-19.609,-0.0021000000000000003,0.0028,-0.0241,0.08,-0.025,-0.134
1701528524.174,19.609,19.609,-19.609,-0.0023,0.0038,0.0137,0.023,-0.068,-0.108
1701528524.214,19.609,19.609,-19.609,0.00030000000000000003,0.0008,0.008700000000000001,-0.042,-0.043000000000000003,-0.12
1701528524.254,19.609,19.609,-19.609,-0.0028,0.0032,-0.0061,-0.084,0.021,-0.097
1701528524.294,19.609,19.609,-19.609,-0.00030000000000000003,0.0043,-0.0006000000000000001,-0.058,0.012,-0.078
1701528524.3339999,19.609,19.609,-19.609,0.0001,0.0031000000000000003,0.0004,-0.016,0.057,-0.08700000000000001
1701528524.374,19.609,19.609,-19.609,0.0007,0.0045000000000000005,-0.0056,-0.055,0.015,-0.07200000000000001
1701528524.414,19.609,19.609,-19.609,-0.0011,0.0025,-0.0194,-0.107,0.04,-0.073
1701528524.454,19.609,19.609,-19.609,-0.0001,0.0046,0.002,-0.149,0.10300000000000001,-0.088
1701528524.494,19.609,19.609,-19.609,0.0009000000000000001,0.0051,0.0009000000000000001,-0.18,0.157,-0.121
1701528524.534,19.609,19.609,-19.609,-0.0004,0.0034000000000000002,-0.0076,-0.245,0.259,-0.092
1701528524.574,19.609,19.609,-19.609,-0.0021000000000000003,0.002,0.0212,-0.23700000000000002,0.29,-0.04
1701528524.614,19.609,19.609,-19.609,0.0021000000000000003,0.0045000000000000005,-0.0074,-0.084,0.311,-0.067
1701528524.654,19.609,19.609,-19.609,0.0017000000000000001,0.0036000000000000003,-0.0039000000000000003,-0.108,0.339,-0.122
1701528524.694,19.609,19.609,-19.609,0.0025,0.005200000000000001,-0.0079,-0.1,0.357,-0.124
1701528524.734,19.609,19.609,-19.609,-0.001,0.0027,0.0067,-0.17200000000000001,0.452,-0.145
1701528524.774,19.609,19.609,-19.609,0.0004,0.002,0.0006000000000000001,-0.151,0.614,-0.167
1701528524.814,19.609,19.609,-19.609,0.0023,0.0034000000000000002,0.0014,-0.176,0.6950000000000001,-0.101
1701528524.854,19.609,19.609,-19.609,-0.0006000000000000001,0.0041,-0.0081,-0.091,0.724,-0.122
1701528524.894,19.609,19.609,-19.609,0.0004,0.004200000000000001,0.0088,-0.08700000000000001,0.811,-0.14200000000000002
1701528524.934,19.609,19.609,-19.609,-0.001,0.003,-0.0041,-0.168,0.879,-0.096
1701528524.974,19.609,19.609,-19.609,0.0021000000000000003,0.0032,-0.0004,-0.305,0.961,-0.094
1701528525.014,19.609,19.609,-19.609,0.0032,0.0045000000000000005,-0.051000000000000004,-0.443,0.9490000000000001,-0.158
1701528525.054,19.609,19.609,-19.609,0.0009000000000000001,0.0048000000000000004,0.0572,-0.538,0.93,-0.11800000000000001
1701528525.094,19.609,19.609,-19.609,0.002,0.004,-0.0028,-0.518,0.963,-0.135
1701528525.134,19.609,19.609,-19.609,0.0024000000000000002,0.0013000000000000002,-0.0085,-0.396,0.976,-0.11900000000000001
1701528525.174,19.609,19.609,-19.609,0.0039000000000000003,0.0033,-0.0251,-0.324,1.071,-0.165
1701528525.214,19.609,19.609,-19.609,0.0014,0.0044,0.0329,-0.437,0.924,-0.177
1701528525.254,19.609,19.609,-19.609,0.0008,0.0024000000000000002,-0.0198,-0.545,0.928,-0.022
1701528525.294,19.609,19.609,-19.609,0.0007,0.0034000000000000002,0.007,-0.393,1.0010000000000001,-0.017
1701528525.334,19.609,19.609,-19.609,0.0039000000000000003,0.0022,-0.0211,-0.199,0.994,-0.115
1701528525.374,19.609,19.609,-19.609,0.0031000000000000003,0.0035,0.0309,-0.20700000000000002,0.984,-0.153
1701528525.414,19.609,19.609,-19.609,-0.0013000000000000002,0.0016,-0.013900000000000001,-0.187,1.012,-0.014
1701528525.454,19.609,19.609,-19.609,0.0005,0.0034000000000000002,-0.028,-0.043000000000000003,0.909,-0.065
1701528525.494,19.609,19.609,-19.609,0.0027,0.0035,0.0374,-0.114,1.0,-0.134
1701528525.534,19.609,19.609,-19.609,0.0001,0.0004,-0.06520000000000001,-0.121,1.04,-0.114
1701528525.574,19.609,19.609,-19.609,-0.0008,0.001,0.0262,-0.057,1.04,-0.162
1701528525.6139998,19.609,19.609,-19.609,0.0007,0.0008,-0.0538,0.032,1.0,-0.276
1701528525.654,19.609,19.609,-19.609,0.001,0.002,0.0761,0.091,0.887,-0.313
1701528525.694,19.609,19.609,-19.609,-0.0006000000000000001,0.0054,-0.0383,0.164,0.74,-0.373
1701528525.734,19.609,19.609,-19.609,0.0006000000000000001,0.0025,0.0347,0.105,0.597,-0.28
1701528525.774,19.609,19.609,-19.609,0.0008,0.0028,-0.0391,0.084,0.426,-0.232
1701528525.814,19.609,19.609,-19.609,0.0012000000000000001,0.0034000000000000002,0.037000000000000005,0.146,0.355,-0.20600000000000002
1701528525.8539999,19.609,19.609,-19.609,0.002,0.0026000000000000003,-0.052000000000000005,0.233,0.355,-0.209
1701528525.894,19.609,19.609,-19.609,0.0016,0.0047,-0.0119,0.28300000000000003,0.306,-0.233
1701528525.934,19.609,19.609,-19.609,-0.001,0.0037,-0.0723,0.275,0.203,-0.277
1701528525.974,19.609,19.609,-19.609,0.0023,0.0021000000000000003,0.0296,0.20700000000000002,0.11900000000000001,-0.198
1701528526.014,19.609,19.609,-19.609,0.0001,0.0031000000000000003,-0.0936,0.113,0.107,-0.177
1701528526.054,19.609,19.609,-19.609,-0.0004,0.0016,0.0927,0.08700000000000001,0.093,-0.138
1701528526.0939999,19.609,19.609,-19.609,-0.0006000000000000001,0.0007,-0.09430000000000001,0.092,0.122,-0.152
1701528526.134,19.609,19.609,-19.609,0.0033,0.0026000000000000003,0.0912,0.075,0.079,-0.152
1701528526.174,19.609,19.609,-19.609,0.0012000000000000001,0.0024000000000000002,-0.0267,0.033,0.017,-0.133
1701528526.214,19.609,19.609,-19.609,0.002,0.0036000000000000003,-0.0993,0.054,-0.056,-0.145
1701528526.254,19.609,19.609,-19.609,-0.0014,0.0019,0.12340000000000001,0.084,0.031,-0.169
1701528526.294,19.609,19.609,-19.609,0.0009000000000000001,0.0009000000000000001,-0.1009,0.08700000000000001,0.041,-0.17500000000000002
1701528526.3339999,19.609,19.609,-19.609,0.0018000000000000002,0.0053,-0.0726,0.081,0.082,-0.20400000000000001
1701528526.374,19.609,19.609,-19.609,-0.0008,0.0021000000000000003,-0.0685,0.058,0.145,-0.20800000000000002
1701528526.414,19.609,19.609,-19.609,0.0004,0.0031000000000000003,-0.019200000000000002,0.01,0.11900000000000001,-0.179
1701528526.454,19.609,19.609,-19.609,0.0005,0.002,-0.0045000000000000005,0.058,0.108,-0.199
1701528526.494,19.609,19.609,-19.609,0.0006000000000000001,0.0018000000000000002,-0.0095,0.07200000000000001,0.128,-0.195
1701528526.534,19.609,19.609,-19.609,0.0017000000000000001,0.004200000000000001,-0.0034000000000000002,0.114,0.127,-0.214
1701528526.574,19.609,19.609,-19.609,0.0006000000000000001,0.002,-0.0021000000000000003,0.096,0.135,-0.214
1701528526.614,19.609,19.609,-19.609,-0.0034000000000000002,0.0019,-0.0178,0.098,0.193,-0.20600000000000002
1701528526.654,19.609,19.609,-19.609,-0.0004,0.0019,-0.0158,0.116,0.211,-0.223
1701528526.694,19.609,19.609,-19.609,0.0008,0.002,-0.0175,0.063,0.224,-0.194
1701528526.734,19.609,19.609,-19.609,0.0018000000000000002,0.004200000000000001,-0.0106,0.054,0.20700000000000002,-0.166
1701528526.774,19.609,19.609,-19.609,0.0002,0.0022,-0.0036000000000000003,0.046,0.14300000000000002,-0.145
1701528526.814,19.609,19.609,-19.609,0.002,0.0015,-0.007500000000000001,0.015,0.07100000000000001,-0.108
1701528526.854,19.609,19.609,-19.609,0.0009000000000000001,0.0027,-0.010100000000000001,-0.014,-0.028,-0.065
1701528526.894,19.609,19.609,-19.609,0.0023,0.0012000000000000001,-0.010400000000000001,-0.06,-0.137,-0.022
1701528526.934,19.609,19.609,-19.609,0.0045000000000000005,0.0028,-0.0001,-0.136,-0.271,0.021
1701528526.974,19.609,19.609,-19.609,-0.0012000000000000001,0.0018000000000000002,-0.0088,-0.18,-0.327,0.076
1701528527.014,19.609,19.609,-19.609,0.001,0.0006000000000000001,-0.0129,-0.232,-0.423,0.131
1701528527.054,19.609,19.609,-19.609,0.0017000000000000001,0.0039000000000000003,-0.0092,-0.228,-0.496,0.092
1701528527.094,19.609,19.609,-19.609,-0.0008,0.0038,-0.003,-0.251,-0.561,0.136
1701528527.134,19.609,19.609,-19.609,0.0033,0.0032,-0.0119,-0.281,-0.597,0.158
1701528527.174,19.609,19.609,-19.609,0.0045000000000000005,0.0019,-0.012400000000000001,-0.377,-0.631,0.10300000000000001
1701528527.214,19.609,19.609,-19.609,0.0,0.002,0.016,-0.487,-0.674,0.146
1701528527.254,19.609,19.609,-19.609,0.0031000000000000003,0.0036000000000000003,0.0025,-0.5740000000000001,-0.67,0.065
1701528527.294,19.609,19.609,-19.609,-0.0016,0.0034000000000000002,-0.010700000000000001,-0.517,-0.6970000000000001,-0.048
1701528527.334,19.609,19.609,-19.609,-0.0007,0.001,-0.0026000000000000003,-0.558,-0.755,-0.004
1701528527.374,19.609,19.609,-19.609,-0.0028,0.0036000000000000003,-0.0021000000000000003,-0.497,-0.711,-0.032
1701528527.414,19.609,19.609,-19.609,-0.001,0.0048000000000000004,-0.0056,-0.448,-0.867,-0.149
1701528527.454,19.609,19.609,-19.609,0.0017000000000000001,0.0031000000000000003,-0.0013000000000000002,-0.45,-0.98,-0.22
1701528527.494,19.609,19.609,-19.609,0.0,0.0054,-0.0134,-0.421,-0.968,-0.258
1701528527.534,19.609,19.609,-19.609,0.0013000000000000002,0.0032,-0.0039000000000000003,-0.45,-0.9,-0.295
1701528527.574,19.609,19.609,-19.609,0.0009000000000000001,0.0037,-0.0028,-0.377,-0.8190000000000001,-0.335
1701528527.6139998,19.609,19.609,-19.609,0.0,0.0029000000000000002,-0.0086,-0.376,-0.9590000000000001,-0.336
1701528527.654,19.609,19.609,-19.609,-0.0016,0.0017000000000000001,0.0057,-0.372,-1.072,-0.331
1701528527.694,19.609,19.609,-19.609,0.00030000000000000003,0.0036000000000000003,-0.0079,-0.268,-1.202,-0.425
1701528527.734,19.609,19.609,-19.609,0.0002,0.0036000000000000003,0.0008,-0.221,-1.052,-0.432
1701528527.774,19.609,19.609,-19.609,-0.0007,0.0033,0.0177,-0.078,-0.743,-0.544
1701528527.814,19.609,19.609,-19.609,-0.001,0.0025,-0.0048000000000000004,-0.167,-0.775,-0.40900000000000003
1701528527.8539999,19.609,19.609,-19.609,-0.0001,0.002,0.0006000000000000001,-0.12,-0.988,-0.388
1701528527.894,19.609,19.609,-19.609,0.0036000000000000003,0.0021000000000000003,-0.0021000000000000003,-0.03,-1.08,-0.306
1701528527.934,19.609,19.609,-19.609,0.0006000000000000001,0.0034000000000000002,0.0039000000000000003,-0.029,-1.112,-0.189
1701528527.974,19.609,19.609,-19.609,-0.0006000000000000001,0.0031000000000000003,0.0,-0.078,-1.104,-0.152
1701528528.014,19.609,19.609,-19.609,-0.0005,0.001,-0.0039000000000000003,-0.005,-1.072,-0.13
1701528528.054,19.609,19.609,-19.609,0.0,0.0026000000000000003,-0.0022,0.084,-1.025,-0.2
1701528528.0939999,19.609,19.609,-19.609,0.00030000000000000003,0.0053,-0.0028,0.196,-0.889,-0.322
